id,name,complete_name,active,usage,location_id,comment,posx,posy,posz,parent_path,company_id,scrap_location,return_location,removal_strategy_id,barcode,create_uid,create_date,write_uid,write_date,valuation_in_account_id,valuation_out_account_id
1,Physical Locations,Physical Locations,t,view,,,0,0,0,1/,,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
2,Partner Locations,Partner Locations,t,view,,,0,0,1,2/,,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
3,Virtual Locations,Virtual Locations,t,view,,,0,0,1,3/,,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
4,Vendors,Partner Locations/Vendors,t,supplier,2,,0,0,0,2/4/,,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
5,Customers,Partner Locations/Customers,t,customer,2,,0,0,0,2/5/,,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
6,Inter-company transit,Virtual Locations/Inter-company transit,f,transit,3,,0,0,0,3/6/,,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
7,WH,WH,t,view,1,,0,0,0,1/7/,1,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
8,Stock,WH/Stock,t,internal,7,,0,0,0,1/7/8/,1,f,,,WH-STOCK,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
9,Input,WH/Input,f,internal,7,,0,0,0,1/7/9/,1,f,,,WH-INPUT,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
10,Quality Control,WH/Quality Control,f,internal,7,,0,0,0,1/7/10/,1,f,,,WH-QUALITY,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
11,Output,WH/Output,f,internal,7,,0,0,0,1/7/11/,1,f,,,WH-OUTPUT,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
12,Packing Zone,WH/Packing Zone,f,internal,7,,0,0,0,1/7/12/,1,f,,,WH-PACKING,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
13,Inter-warehouse transit,Physical Locations/Inter-warehouse transit,f,transit,1,,0,0,0,1/13/,2,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
14,Inter-warehouse transit,Physical Locations/Inter-warehouse transit,f,transit,1,,0,0,0,1/14/,1,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
15,ID Co,ID Co,t,view,1,,0,0,0,1/15/,2,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
16,Stock,ID Co/Stock,t,internal,15,,0,0,0,1/15/16/,2,f,,,IDCO-STOCK,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
17,Input,ID Co/Input,f,internal,15,,0,0,0,1/15/17/,2,f,,,IDCO-INPUT,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
18,Quality Control,ID Co/Quality Control,f,internal,15,,0,0,0,1/15/18/,2,f,,,IDCO-QUALITY,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
19,Output,ID Co/Output,f,internal,15,,0,0,0,1/15/19/,2,f,,,IDCO-OUTPUT,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
20,Packing Zone,ID Co/Packing Zone,f,internal,15,,0,0,0,1/15/20/,2,f,,,IDCO-PACKING,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
21,Inventory adjustment,Virtual Locations/Inventory adjustment,t,inventory,3,,0,0,0,3/21/,2,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
22,Inventory adjustment,Virtual Locations/Inventory adjustment,t,inventory,3,,0,0,0,3/22/,1,f,,,,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817,,
