id,name,sequence,priority,create_date,date,date_deadline,company_id,product_id,description_picking,product_qty,product_uom_qty,product_uom,location_id,location_dest_id,partner_id,picking_id,note,state,price_unit,origin,procure_method,scrapped,group_id,rule_id,propagate_cancel,delay_alert_date,picking_type_id,inventory_id,origin_returned_move_id,restrict_partner_id,warehouse_id,additional,reference,package_level_id,next_serial,next_serial_count,orderpoint_id,create_uid,write_uid,write_date,to_refund,purchase_line_id,created_purchase_line_id
1,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,30,,16.0,16.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
16,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,31,,16.0,16.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
2,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,18,,18.0,18.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
3,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,17,,500.0,500.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
4,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,20,,22.0,22.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
5,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,21,,33.0,33.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
6,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,23,,26.0,26.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
7,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,24,,30.0,30.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
8,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,12,,45.0,45.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
9,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,13,,50.0,50.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
10,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,14,,55.0,55.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
11,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,15,,60.0,60.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
15,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,8,,60.0,60.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
12,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,25,,10.0,10.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
13,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,26,,2.0,2.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
14,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:39,,1,32,,80.0,80.00,1,22,8,,,,done,,,make_to_stock,f,,,t,,,1,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
17,INV:Starting Inventory,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:41,,3,17,,200.0,200.00,1,30,34,,,,done,,,make_to_stock,f,,,t,,,2,,,,f,INV:Starting Inventory,,,,,1,1,2021-08-13 14:02:16.099817,,,
20,Office Lamp,10,0,2021-08-13 14:02:16.099817,2021-08-08 14:02:42.855753,,1,6,Office Lamp,45.0,45.00,1,8,5,,3,,draft,,,make_to_stock,f,,,t,,2,,,,,f,WH/OUT/00003,,,,,1,1,2021-08-13 14:02:16.099817,,,
21,Corner Desk Right Sit,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:42.917979,,1,16,Corner Desk Right Sit,75.0,75.00,1,8,5,,4,,draft,,,make_to_stock,f,,,t,,2,,,,,f,WH/OUT/00004,,,,,1,1,2021-08-13 14:02:16.099817,,,
25,Cable Management Box,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:43,,1,39,Cable Management Box,50.0,50.00,1,4,8,,8,,draft,,,make_to_stock,f,,,t,,1,,,,,f,WH/IN/00001,,,,,1,1,2021-08-13 14:02:16.099817,,,
26,Office Chair,10,0,2021-08-13 14:02:16.099817,2021-08-08 14:02:43.093642,,1,5,Office Chair,35.0,35.00,1,4,8,,9,,assigned,,,make_to_stock,f,,,t,,1,,,,,f,WH/IN/00002,,,,,1,1,2021-08-13 14:02:16.099817,,,
27,Desk Stand with Screen,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:43,,1,29,Desk Stand with Screen,125.0,125.00,1,4,8,,10,,assigned,,,make_to_stock,f,,,t,,1,,,,,f,WH/IN/00003,,,,,1,1,2021-08-13 14:02:16.099817,,,
28,Cabinet with Doors,10,0,2021-08-13 14:02:16.099817,2021-08-13 14:02:43,,1,21,Cabinet with Doors,120.0,120.00,1,4,8,,11,,assigned,,,make_to_stock,f,,,t,,1,,,,,f,WH/IN/00004,,,,,1,1,2021-08-13 14:02:16.099817,,,
