id,name,currency_id,code,deprecated,user_type_id,internal_type,internal_group,reconcile,note,company_id,group_id,root_id,is_off_balance,create_uid,create_date,write_uid,write_date
1,Liquidity Transfer,,19999991,f,5,other,asset,t,,1,,49057,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
2,Petty Cash,,11110010,f,3,liquidity,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
3,Cash in Hand,,11110020,f,3,liquidity,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
4,Personal Mandiri,,11120010,f,3,liquidity,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
5,Business Mandiri,,11120020,f,3,liquidity,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
6,Muamalat,,11120030,f,3,liquidity,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
7,BNI,,11120040,f,3,liquidity,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
8,BCA,,11120050,f,3,liquidity,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
9,BNI Giro,,11120060,f,3,liquidity,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
10,Mandiri Giro,,11120070,f,3,liquidity,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
11,Account Receivable,,11210010,f,1,receivable,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
12,Account Receivable (PoS),,11210011,f,1,receivable,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
13,Employee Liabilities,,11210020,f,5,other,asset,t,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
14,Meat Inventory,,11300010,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
15,Fish Inventory,,11300020,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
16,Vegetables Inventory,,11300030,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
17,Dried Goods Inventory,,11300040,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
18,Fruit Inventory,,11300050,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
19,Fresh Drink Inventory,,11300060,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
20,Cigarette Inventory,,11300070,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
21,Food Inventory,,11300080,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
22,Drink Inventory,,11300090,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
23,Processed Food Inventory,,11300100,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
24,Toiletries Inventory,,11300110,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
25,"Book, Office Stationery, Accessories Inventory",,11300120,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
26,Fashion & Textile Inventory,,11300130,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
27,Cleaning Supplies Inventory,,11300140,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
28,House Supplies Inventory,,11300150,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
29,Electronic Inventory,,11300160,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
30,Toys Inventory,,11300170,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
31,Other Inventory,,11300180,f,5,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
32,Building Rent,,11410010,f,7,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
33,Prepaid Insurance,,11410020,f,7,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
34,Prepaid Advertisement-Free,,11410030,f,7,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
35,Prepaid Tax Pph 22,,11510010,f,7,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
36,Prepaid Tax Pph 23,,11510020,f,7,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
37,Prepaid Tax Pph 25,,11510030,f,7,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
38,Down Payment,,11800000,f,7,other,asset,f,,1,,49049,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
39,Owner Receivable,,12110030,f,5,other,asset,t,,1,,49050,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
40,Other Receivable,,12110040,f,5,other,asset,t,,1,,49050,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
41,Land,,12210010,f,7,other,asset,f,,1,,49050,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
42,Office Building,,12210020,f,7,other,asset,f,,1,,49050,f,1,2021-08-04 22:56:30.77256,1,2021-08-04 22:56:30.77256
