id,message_main_attachment_id,name,origin,note,backorder_id,move_type,state,group_id,priority,scheduled_date,date_deadline,has_deadline_issue,date,date_done,location_id,location_dest_id,picking_type_id,partner_id,company_id,user_id,owner_id,printed,is_locked,immediate_transfer,create_uid,create_date,write_uid,write_date
3,,WH/OUT/00003,outgoing shipment,,,direct,draft,,0,2021-08-08 14:02:42.855753,,f,2021-08-13 14:02:42,,8,5,2,9,1,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
4,,WH/OUT/00004,your company warehouse,,,direct,draft,,0,2021-08-13 14:02:42.917979,,f,2021-08-13 14:02:42,,8,5,2,9,1,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
8,,WH/IN/00001,,,,direct,draft,,0,2021-08-13 14:02:43,,f,2021-08-13 14:02:43,,4,8,1,,1,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
12,,WH/IN/00005,,,,direct,draft,,0,2021-08-13 14:02:43,,f,2021-08-13 14:02:43,,4,8,1,9,1,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
9,,WH/IN/00002,,,,direct,assigned,,0,2021-08-08 14:02:43.093642,,f,2021-08-13 14:02:43,,4,8,1,9,1,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
10,,WH/IN/00003,,,,direct,assigned,,0,2021-08-13 14:02:43,,f,2021-08-13 14:02:43,,4,8,1,9,1,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
11,,WH/IN/00004,,,,direct,assigned,,0,2021-08-13 14:02:43,,f,2021-08-13 14:02:43,,4,8,1,9,1,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
13,,CHIC1/IN/00001,incoming_chicago_warehouse,,,direct,draft,,0,2021-08-13 14:02:43.243457,,f,2021-08-13 14:02:43,,4,34,11,,3,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
15,,CHIC1/IN/00003,,,,direct,assigned,,0,2021-08-13 14:02:43,,f,2021-08-13 14:02:43,,4,34,11,,3,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
16,,CHIC1/IN/00004,chicago_warehouse,,,direct,assigned,,0,2021-08-11 14:02:43.326781,,f,2021-08-13 14:02:43,,4,34,11,,3,,,,t,f,1,2021-08-13 14:02:16.099817,1,2021-08-13 14:02:16.099817
